0.37931370735168457,5.81715,68.47,4.44,0.0,78.2,244.58
0.0885474681854248,5.5503,67.34,4.28,0.0,77.14,240.56
0.27560997009277344,6.4638,80.01,4.8,0.0,91.14,281.23
0.1639566421508789,5.5854,67.53,4.28,0.0,77.24,239.01
0.14737892150878906,5.722,70.73,4.33,0.0,80.57,247.79
0.24009990692138672,6.662,81.05,4.76,0.0,92.13,283.05
0.1502842903137207,5.733,69.47,4.3,0.0,79.4,245.18
0.6524922847747803,6.686,80.69,4.79,0.0,92.06,283.78
0.6523854732513428,5.986,75.37,4.48,0.0,85.67,264.4
0.13242459297180176,5.6101,70.65,4.3,0.0,80.48,248.04
0.2574136257171631,6.2101,65.2,4.7,0.0,76.06,243.17
0.18375134468078613,6.709,80.63,4.81,0.01,92.07,284.71
0.1383836269378662,5.5822,69.31,4.28,0.0,79.23,244.85
0.19632554054260254,6.009,73.41,4.41,0.0,83.46,256.79
0.13061285018920898,5.6003,69.94,4.28,0.0,79.63,245.5
0.6311163902282715,6.148,74.67,4.48,0.0,85.1,261.46
0.270627498626709,5.798,69.27,4.38,0.01,79.29,246.39
0.4552443027496338,6.249,76.95,4.63,0.0,87.64,270.51
0.8235411643981934,5.801,63.35,4.65,0.0,73.86,236.13
0.3213798999786377,5.843,72.75,4.36,0.0,82.56,253.65
0.08458280563354492,7.259,85.08,5.24,0.0,97.78,304.22
0.1362624168395996,5.762,69.29,4.31,0.0,79.17,245.61
0.3743448257446289,5.71638,72.66,4.41,0.0,82.78,255.78
0.09405207633972168,5.924,71.39,4.34,0.0,81.09,250.56
0.27548956871032715,6.685,81.78,3.19,0.0,90.0,269.71
0.15506386756896973,5.6023,70.35,2.42,0.0,76.47,227.57
0.14354968070983887,5.5774,69.92,2.44,0.0,76.04,225.41
0.24323630332946777,6.5513,81.18,2.72,0.0,88.59,263.31
0.1420748233795166,5.5994,69.89,2.42,0.0,76.07,227.2
0.5845770835876465,6.648,81.57,2.69,0.0,88.87,265.34
0.6507537364959717,6.103,75.39,2.54,0.0,81.92,243.59
0.13794970512390137,5.6374,70.5,2.41,0.0,76.72,228.07
0.24673986434936523,5.6419,70.76,2.45,0.0,77.06,229.12
0.18112921714782715,6.7711,76.8,2.78,0.0,84.48,254.91
0.1419086456298828,5.5182,69.7,2.42,0.0,75.83,225.56
0.19498205184936523,6.06,62.88,2.68,0.0,69.88,215.87
0.12235808372497559,5.694,69.59,2.4,0.0,75.71,225.13
0.604250431060791,5.7745,73.5,2.5,0.0,80.04,237.99
0.2565314769744873,5.5727,69.77,2.42,0.0,75.86,224.91
0.42497992515563965,6.307,77.6,2.59,0.0,84.54,251.18
0.6061298847198486,5.6265,73.5,2.46,0.0,79.83,235.56
0.2764554023742676,5.788,69.49,2.45,0.0,75.63,226.09
0.07686328887939453,7.472,73.46,3.07,0.0,82.03,254.64
0.12178397178649902,5.50923,68.83,2.4,0.0,75.03,223.23
0.6360690593719482,5.0697,58.33,1.93,0.0,63.9,191.6
0.09331297874450684,4.805,44.67,2.0,0.0,50.24,158.09
0.3314352035522461,8.957,101.94,2.93,0.0,111.32,329.68
0.1767289638519287,2.4313,23.24,1.16,0.0,25.89,80.72
0.15702152252197266,2.6069,24.23,1.31,0.0,27.31,86.45
0.260195255279541,8.799,87.07,3.06,0.0,96.94,298.78
0.15976834297180176,2.4479,27.33,1.17,0.0,30.23,92.15
0.7630114555358887,8.6493,98.5,2.92,0.0,107.81,322.17
0.8620092868804932,5.89,66.39,2.03,0.0,72.33,215.6
0.13768935203552246,4.1907,50.24,1.65,0.0,55.04,164.36
0.26184868812561035,2.3646,27.11,1.13,0.0,29.75,89.95
0.22292494773864746,8.6061,98.7,2.95,0.0,107.94,322.79
0.15235686302185059,2.468074,26.08,1.2,0.0,28.64,88.34
0.2089829444885254,5.106,58.98,1.94,0.0,64.5,192.86
0.12321758270263672,4.3044,49.48,1.69,0.0,54.35,163.14
0.6363189220428467,5.044,56.79,1.87,0.0,62.2,187.33
0.4877643585205078,2.5442,26.25,1.25,0.0,29.29,90.92
0.44282054901123047,5.395,60.75,1.99,0.0,66.45,200.0
0.6312103271484375,2.6543,26.16,1.29,0.0,29.42,92.08
0.31568217277526855,2.5494,30.15,1.21,0.0,33.49,101.67
0.07779574394226074,7.704,83.19,2.65,0.0,91.36,275.55
0.1354963779449463,2.3659,27.66,1.11,0.0,30.05,90.85
0.6544339656829834,9.1287,92.54,3.69,0.0,102.43,315.34
0.09718585014343262,8.514,74.15,3.49,0.0,83.26,263.23
0.34035158157348633,14.2645,162.34,5.26,0.0,177.45,531.09
0.1838667392730713,4.4044,34.96,2.45,0.0,40.13,131.61
0.1644423007965088,4.5958,40.34,2.61,0.0,45.51,146.89
0.25421667098999023,14.2769,160.1,5.35,0.0,175.78,527.79
0.155015230178833,4.4812,42.68,2.45,0.0,47.66,150.2
0.8237431049346924,14.688,151.99,5.61,0.0,168.43,514.23
0.9368994235992432,9.908,103.53,3.87,0.0,114.12,347.41
0.13138365745544434,6.9863,78.43,3.07,0.0,86.2,260.24
0.27454090118408203,4.422,40.5,2.41,0.0,45.43,144.56
0.21025347709655762,15.044,151.21,5.67,0.0,167.62,515.75
0.1528770923614502,4.3396,42.76,2.35,0.0,47.87,149.95
0.21121644973754883,8.81293,88.87,3.7,0.0,98.63,304.92
0.12375473976135254,7.7259,76.48,3.58,0.0,85.06,263.25
0.6059613227844238,8.997,81.31,4.02,0.0,91.58,290.56
0.48116111755371094,4.6597,40.81,2.49,0.0,46.24,147.99
0.44586634635925293,9.792,97.91,4.07,0.0,108.56,334.75
0.6299569606781006,4.6393,41.28,2.5,0.0,46.75,149.68
0.3107335567474365,5.23154,49.36,2.68,0.0,55.19,173.92
0.07491207122802734,14.82,129.87,5.23,0.0,144.85,450.95
0.1346421241760254,4.4259,40.77,2.32,0.0,45.78,144.85
0.35701704025268555,0.035881,0.49,0.02,0.0,0.57,1.69
0.08625912666320801,0.035031,0.46,0.02,0.0,0.5,1.47
0.2640655040740967,0.05268,0.57,0.02,0.0,0.62,1.9
0.1331920623779297,0.0276821,0.38,0.02,0.0,0.44,1.34
0.13532304763793945,0.028301,0.38,0.02,0.0,0.45,1.4
0.21040630340576172,0.0447691,0.59,0.02,0.0,0.64,1.89
0.13051676750183105,0.0298454,0.36,0.02,0.0,0.44,1.31
0.6407735347747803,0.04816,0.6,0.02,0.0,0.64,1.89
0.6638164520263672,0.031002,0.42,0.02,0.0,0.45,1.36
0.12295174598693848,0.0469,0.38,0.02,0.0,0.5,1.71
0.2138230800628662,0.028539,0.36,0.02,0.0,0.43,1.3
0.1726677417755127,0.050689,0.62,0.02,0.0,0.68,2.02
0.13004827499389648,0.02412008,0.33,0.02,0.0,0.35,1.06
0.19755125045776367,0.04215,0.51,0.02,0.0,0.61,1.79
0.11428618431091309,0.0329906,0.44,0.02,0.0,0.52,1.57
0.5666320323944092,0.042679,0.5,0.02,0.0,0.58,1.76
0.30637216567993164,0.029047,0.4,0.02,0.0,0.47,1.41
0.4003448486328125,0.042524,0.48,0.02,0.0,0.59,1.75
0.5595171451568604,0.02503,0.29,0.02,0.0,0.33,1.03
0.27098584175109863,0.029058,0.39,0.02,0.0,0.46,1.39
0.08027243614196777,0.04875,0.52,0.02,0.0,0.57,1.8
0.12164878845214844,0.023348,0.29,0.02,0.0,0.32,0.96
0.2914450168609619,0.04416,0.49,0.02,0.0,0.58,1.68
0.09081721305847168,0.032674,0.44,0.02,0.0,0.47,1.37
0.2632474899291992,0.04531,0.51,0.02,0.0,0.56,1.69
0.1629023551940918,0.031809,0.42,0.02,0.0,0.5,1.6
0.14554309844970703,0.03976,0.38,0.02,0.0,0.5,1.66
0.2136857509613037,0.040108,0.55,0.02,0.0,0.59,1.79
0.14289188385009766,0.032112,0.39,0.02,0.0,0.47,1.46
0.5392923355102539,0.045387,0.56,0.02,0.0,0.61,1.81
0.588186502456665,0.04169,0.53,0.02,0.0,0.56,1.67
0.12843871116638184,0.03228,0.43,0.02,0.0,0.51,1.52
0.21078944206237793,0.030773,0.43,0.02,0.0,0.5,1.57
0.1748805046081543,0.04484,0.56,0.02,0.0,0.61,1.8
0.1432020664215088,0.0274905,0.37,0.02,0.0,0.4,1.16
0.16032099723815918,0.04698,0.5,0.02,0.0,0.58,1.78
0.11704421043395996,0.032853,0.41,0.02,0.0,0.45,1.35
0.5683445930480957,0.04742,0.53,0.02,0.0,0.6,1.87
0.25567126274108887,0.032565,0.4,0.02,0.0,0.43,1.23
0.40361618995666504,0.045739,0.52,0.02,0.0,0.61,1.8
0.6143546104431152,0.02934,0.36,0.02,0.0,0.39,1.16
0.2797882556915283,0.032581,0.41,0.02,0.0,0.5,1.5
0.07470965385437012,0.04777,0.54,0.02,0.0,0.59,1.81
0.11858463287353516,0.0289,0.36,0.01,0.0,0.41,1.21
0.5460653305053711,1.3434,15.0,0.37,0.0,16.29,48.48
0.08898186683654785,1.3767,14.44,0.37,0.0,15.91,47.75
0.2589101791381836,2.49984,29.67,0.71,0.0,32.69,97.0
0.15395569801330566,0.5667,5.88,0.18,0.0,6.49,19.72
0.1448209285736084,0.624,6.89,0.19,0.0,7.52,22.43
0.24788570404052734,2.5199,29.29,0.7,0.0,31.76,94.23
0.14037585258483887,0.73892,7.86,0.22,0.0,8.61,26.01
0.6570978164672852,2.43535,29.77,0.69,0.0,32.62,95.84
0.9420819282531738,1.4775,15.33,0.4,0.0,17.05,51.24
0.13030600547790527,1.2488,13.97,0.34,0.0,15.16,44.96
0.23595571517944336,0.6392,6.36,0.18,0.0,6.98,21.16
0.18241310119628906,2.652,25.41,0.79,0.0,28.77,88.99
0.13141083717346191,0.6614,7.5,0.18,0.0,8.13,24.13
0.1953902244567871,1.406,13.36,0.42,0.0,14.86,46.09
0.11590695381164551,0.724,7.77,0.21,0.0,8.66,26.12
0.5516357421875,1.5301,13.78,0.46,0.0,15.58,48.92
0.3620567321777344,0.6359,7.54,0.19,0.0,8.33,24.97
0.4120516777038574,1.4301,15.54,0.39,0.0,16.98,50.91
0.6184370517730713,0.7484,8.01,0.21,0.0,8.9,26.89
0.28262805938720703,0.7928,8.77,0.22,0.0,9.52,28.16
0.0726931095123291,2.063,20.6,0.55,0.0,22.77,69.08
0.13162493705749512,0.632,6.02,0.19,0.0,6.83,21.18
0.2892286777496338,0.052811,0.7,0.03,0.0,0.81,2.41
0.08985781669616699,0.049017,0.62,0.03,0.0,0.66,1.93
0.24937748908996582,0.06758,0.82,0.03,0.0,0.99,3.04
0.14158344268798828,0.043538,0.54,0.03,0.0,0.64,1.95
0.1350870132446289,0.04401,0.56,0.03,0.0,0.65,1.97
0.22425341606140137,0.065582,0.75,0.03,0.0,0.81,2.57
0.13938045501708984,0.042905,0.57,0.03,0.0,0.67,2.06
0.564192533493042,0.071182,0.85,0.03,0.0,0.93,2.91
0.6413078308105469,0.062719,0.79,0.03,0.0,0.88,2.69
0.12067008018493652,0.0463864,0.6,0.03,0.0,0.69,2.08
0.22923612594604492,0.0431,0.53,0.03,0.0,0.64,1.94
0.17812132835388184,0.066514,0.83,0.03,0.0,0.89,2.65
0.1308903694152832,0.039286,0.5,0.03,0.0,0.55,1.68
0.16423940658569336,0.05521,0.56,0.03,0.0,0.66,2.09
0.1294093132019043,0.041333,0.54,0.03,0.0,0.58,1.73
0.5501987934112549,0.06884,0.85,0.03,0.0,0.93,2.76
0.25920891761779785,0.042129,0.56,0.03,0.0,0.62,1.93
0.40561342239379883,0.05494,0.7,0.03,0.0,0.8,2.45
0.6687283515930176,0.042853691,0.55,0.03,0.0,0.59,1.8
0.2617533206939697,0.044037,0.56,0.03,0.0,0.66,1.95
0.0755765438079834,0.06651,0.75,0.03,0.0,0.82,2.43
0.12006115913391113,0.038084,0.47,0.03,0.0,0.52,1.61
0.4569985866546631,1.6464,18.32,0.82,0.0,20.11,61.27
0.0882103443145752,1.778,17.83,0.87,0.0,19.82,61.66
0.28341102600097656,3.898,40.66,1.49,0.0,44.74,136.34
0.1565721035003662,1.0029,11.85,0.65,0.0,12.91,39.39
0.14745283126831055,1.0068,11.54,0.65,0.0,12.62,38.71
0.24322509765625,3.4181,34.91,1.45,0.0,38.88,120.01
0.14071130752563477,1.0245,11.58,0.67,0.0,12.67,38.79
0.6677606105804443,3.586,40.16,1.4,0.0,43.85,131.38
0.8388466835021973,2.0556,23.76,0.97,0.0,26.07,78.79
0.12364530563354492,1.0639,11.64,0.65,0.0,12.88,39.78
0.2323453426361084,1.07,11.92,0.66,0.0,13.17,40.46
0.1776564121246338,3.843,41.45,1.48,0.0,45.33,136.35
0.13670039176940918,1.221,13.25,0.7,0.0,14.66,45.09
0.20239806175231934,2.9429,33.28,1.25,0.0,36.57,110.04
0.11688399314880371,1.0977,9.6,0.7,0.0,10.79,34.87
0.6126666069030762,3.917,34.57,1.63,0.0,39.14,124.82
0.39616990089416504,0.9611,11.96,0.63,0.0,12.97,39.1
0.4210782051086426,3.60948,40.0,1.48,0.0,43.97,132.78
0.5881838798522949,1.1542,12.7,0.69,0.0,14.04,43.1
0.29502058029174805,1.002177,11.51,0.65,0.0,12.76,39.43
0.07316708564758301,4.529,44.71,1.69,0.0,49.77,152.94
0.126786470413208,0.6106,7.65,0.68,0.0,8.53,26.05
0.4399559497833252,0.061437,0.81,0.04,0.0,0.92,2.73
0.09079623222351074,0.056552,0.75,0.04,0.0,0.81,2.45
0.281919002532959,0.08694,1.06,0.04,0.0,1.14,3.46
0.162506103515625,0.04745,0.62,0.04,0.0,0.72,2.19
0.15160822868347168,0.0482049,0.63,0.04,0.0,0.72,2.07
0.23813629150390625,0.078906,1.03,0.04,0.0,1.11,3.33
0.1455390453338623,0.0491,0.64,0.04,0.0,0.75,2.27
0.6896336078643799,0.09082,0.89,0.05,0.0,0.98,3.06
0.703545093536377,0.06972,0.87,0.04,0.0,0.96,2.83
0.1336987018585205,0.0631,0.54,0.04,0.0,0.66,2.1
0.2543356418609619,0.047654,0.65,0.04,0.0,0.74,2.25
0.1890413761138916,0.09082,0.85,0.05,0.0,0.95,2.98
0.14145445823669434,0.044947,0.57,0.04,0.0,0.64,1.93
0.21223044395446777,0.069014,0.85,0.04,0.0,0.95,2.77
0.11963224411010742,0.04735,0.62,0.04,0.0,0.68,2.0
0.5933547019958496,0.09092,0.87,0.05,0.0,0.96,3.04
0.30144429206848145,0.048066,0.59,0.04,0.0,0.65,1.91
0.44754624366760254,0.07408,0.88,0.04,0.0,0.96,2.88
0.6378481388092041,0.05096,0.62,0.04,0.0,0.74,2.22
0.297335147857666,0.07204,0.48,0.04,0.0,0.67,2.32
0.07607221603393555,0.08355,0.9,0.04,0.0,0.99,3.01
0.13085007667541504,0.043064,0.54,0.04,0.0,0.59,1.83
0.26316237449645996,0.028759,0.36,0.02,0.0,0.43,1.24
0.09279966354370117,0.026223,0.28,0.02,0.0,0.31,0.94
0.23867464065551758,0.03038,0.39,0.02,0.0,0.42,1.28
0.13388490676879883,0.0242646,0.28,0.02,0.0,0.34,1.05
0.12744545936584473,0.024029,0.27,0.02,0.0,0.34,1.02
0.2236487865447998,0.02781,0.35,0.02,0.0,0.38,1.14
0.13364863395690918,0.024131,0.25,0.02,0.0,0.31,0.98
0.5278561115264893,0.030905,0.35,0.02,0.0,0.39,1.18
0.5852186679840088,0.0251865,0.31,0.01,0.0,0.34,1.01
0.12873506546020508,0.023563,0.29,0.02,0.0,0.34,1.07
0.2100234031677246,0.024011,0.25,0.02,0.0,0.3,1.0
0.15980768203735352,0.030791,0.33,0.02,0.0,0.36,1.06
0.12673449516296387,0.019828,0.24,0.02,0.0,0.27,0.82
0.15510773658752441,0.03136,0.3,0.02,0.0,0.39,1.29
0.12666964530944824,0.024,0.29,0.02,0.0,0.34,1.08
0.5487909317016602,0.0309303,0.36,0.02,0.0,0.44,1.38
0.25966572761535645,0.022665,0.3,0.02,0.0,0.33,0.98
0.4323761463165283,0.0281503,0.37,0.01,0.0,0.44,1.27
0.5611858367919922,0.019942,0.24,0.02,0.0,0.27,0.87
0.2568049430847168,0.02301,0.27,0.02,0.0,0.33,1.02
0.07873702049255371,0.03226,0.29,0.02,0.0,0.33,1.07
0.1294536590576172,0.018757,0.25,0.02,0.0,0.28,0.87
0.6046843528747559,4.942,50.66,2.76,0.0,56.28,173.68
0.09035539627075195,2.9687,32.15,2.49,0.0,36.15,114.44
0.27744150161743164,4.705,56.17,2.83,0.0,61.38,185.25
0.16071629524230957,2.7276,34.34,2.55,0.0,37.88,115.74
0.15037298202514648,2.8423,33.19,2.59,0.0,36.8,113.85
0.27439069747924805,6.121,66.58,3.05,0.0,73.44,222.98
0.1355893611907959,2.725,35.03,2.59,0.0,38.7,118.42
0.7777876853942871,4.7139,49.75,2.75,0.0,55.27,171.62
0.7999205589294434,7.942,86.08,3.57,0.0,94.98,287.28
0.13454580307006836,2.7099,35.01,2.57,0.0,38.87,119.27
0.24783706665039062,2.8438,34.31,2.63,0.0,38.28,118.83
0.20165228843688965,4.865,53.13,3.0,0.0,58.89,182.31
0.14367890357971191,2.70234,34.06,2.57,0.0,37.82,116.47
0.27031588554382324,5.8435,66.08,3.01,0.0,72.58,219.36
0.12195897102355957,2.80577,32.36,2.63,0.0,36.04,112.63
0.5633456707000732,4.924,52.53,2.89,0.0,58.0,178.9
0.3996772766113281,2.8031,29.45,2.63,0.0,33.32,106.34
0.4188578128814697,4.721,55.15,2.83,0.0,60.38,183.21
0.6580250263214111,2.951,34.56,2.62,0.0,38.58,119.32
0.3053123950958252,2.847,29.87,2.59,0.0,33.68,107.86
0.07437992095947266,5.5116,60.68,3.04,0.0,67.02,205.76
0.155303955078125,2.679,32.21,2.56,0.0,35.89,111.24
0.41471409797668457,5.5513,55.01,2.87,0.0,61.24,189.61
0.0931844711303711,4.312,44.39,2.51,0.0,49.41,153.52
0.3125920295715332,6.361,72.28,3.14,0.0,79.43,240.06
0.15194034576416016,3.9184,44.7,2.39,0.0,49.39,150.59
0.1491866111755371,4.01848,49.02,2.36,0.0,53.77,162.31
0.2546722888946533,6.423,72.29,3.07,0.0,79.3,239.46
0.13884663581848145,4.022,46.39,2.35,0.0,51.11,154.35
0.6834104061126709,6.1832,62.81,3.1,0.0,69.81,214.74
0.6744363307952881,8.0262,86.21,3.6,0.0,94.9,286.36
0.12507295608520508,3.9884,49.52,2.4,0.0,54.56,164.5
0.2537562847137451,4.2258,47.94,2.72,0.0,52.96,161.77
0.1798875331878662,6.4597,70.45,3.17,0.0,77.6,236.07
0.13820409774780273,4.123,46.18,2.34,0.0,50.81,154.47
0.1955716609954834,7.5789,78.78,3.51,0.0,87.54,268.26
0.11739301681518555,4.0613,45.81,2.39,0.0,50.89,155.14
0.5590028762817383,6.747,77.31,3.19,0.0,84.64,254.77
0.32709765434265137,3.905,47.48,2.6,0.0,51.95,158.2
0.4362199306488037,6.9655,66.07,3.38,0.0,73.76,230.71
0.6123123168945312,4.16468,49.2,2.44,0.0,54.19,164.91
0.2845118045806885,3.99,46.76,2.38,0.0,51.26,155.49
0.07721877098083496,7.3569,63.87,3.46,0.0,71.86,227.98
0.13947153091430664,4.006,44.42,2.36,0.0,49.15,150.38
0.3868374824523926,1.5691,18.85,0.53,0.0,20.51,60.75
0.08934855461120605,1.4056,16.42,0.51,0.0,17.86,53.28
0.2632012367248535,2.5742,28.49,0.84,0.0,31.42,94.01
0.15223312377929688,0.9575,10.53,0.42,0.0,11.48,34.72
0.14162325859069824,1.0013,11.92,0.42,0.0,12.93,38.85
0.22838282585144043,2.507,27.27,0.78,0.0,29.66,88.62
0.13940072059631348,1.0585,9.91,0.46,0.0,11.12,34.94
0.6191215515136719,2.191,20.97,0.78,0.0,23.86,74.81
0.6195693016052246,1.9037,21.97,0.64,0.0,24.06,71.68
0.12481236457824707,1.1404,10.88,0.47,0.0,12.27,38.61
0.23144102096557617,1.0657,12.39,0.43,0.0,13.72,41.1
0.1717984676361084,2.6991,30.43,0.88,0.0,33.45,99.92
0.13654184341430664,1.0745,12.11,0.44,0.0,13.19,39.79
0.1888439655303955,2.609,23.73,0.89,0.0,26.51,82.88
0.11961507797241211,1.1074,10.62,0.47,0.0,12.18,38.26
0.5801479816436768,2.661,28.95,0.85,0.0,31.84,96.09
0.32028985023498535,0.9558,12.19,0.43,0.0,13.21,39.41
0.40796995162963867,2.59,28.29,0.81,0.0,30.74,91.62
0.5974831581115723,1.0793,13.19,0.45,0.0,14.3,42.66
0.28630495071411133,0.9905,9.9,0.42,0.0,10.94,33.97
0.07555890083312988,3.2012,33.49,1.02,0.0,36.97,111.92
0.12811684608459473,0.764,9.54,0.35,0.0,10.31,30.58
0.30244994163513184,2.4613,30.62,0.84,0.0,33.3,98.31
0.08976340293884277,2.4733,28.7,0.82,0.0,31.17,92.66
0.25498223304748535,3.3268,39.04,1.04,0.0,42.76,126.53
0.13808655738830566,2.21509,27.54,0.77,0.0,29.8,87.86
0.16777920722961426,2.26956,27.6,0.81,0.0,30.14,89.41
0.23857760429382324,3.408,39.28,1.04,0.0,43.1,127.33
0.13352560997009277,2.304,24.04,0.86,0.0,26.92,83.06
0.5120861530303955,3.463,40.13,1.05,0.0,43.76,129.75
0.6069517135620117,3.2904,38.88,1.03,0.0,42.45,125.42
0.12897276878356934,2.4029,29.02,0.8,0.0,31.46,92.84
0.21121764183044434,2.2654,26.95,0.77,0.0,29.23,86.78
0.2152538299560547,3.3508,38.99,1.06,0.0,42.62,126.62
0.1367504596710205,2.2464,26.88,0.78,0.0,29.43,87.34
0.16718745231628418,2.698,26.18,0.94,0.0,29.44,91.67
0.11235260963439941,2.3729,29.06,0.82,0.0,31.84,94.0
0.5689425468444824,2.6331,31.22,0.88,0.0,34.44,102.39
0.2644777297973633,2.4388,29.64,0.84,0.0,32.15,95.13
0.42109107971191406,2.6785,31.0,0.88,0.0,33.88,100.77
0.6058282852172852,2.2855,26.83,0.79,0.0,29.19,86.48
0.26012754440307617,2.2856,27.23,0.8,0.0,29.53,87.1
0.0735628604888916,3.616,38.88,1.1,0.0,42.56,126.99
0.1305251121520996,2.19549,26.4,0.79,0.0,28.98,86.54
0.41118383407592773,35.522,437.03,23.57,0.0,478.53,1452.63
0.09588265419006348,34.636,424.26,26.79,0.0,474.46,1463.6
0.3089256286621094,43.03,458.2,26.6,0.0,508.77,1585.29
0.16541266441345215,31.5,396.52,22.63,0.0,434.87,1320.99
0.15842032432556152,32.277,386.6,22.7,0.0,424.5,1298.82
0.30604004859924316,46.008,531.11,28.6,0.0,584.66,1795.4
